Year,Type,Country,Value,Unit,ISO-2,ISO-3,latitude,longitude
2010,Departure,Germany,95179852,Passengers,DE, DEU,51.165691,10.451526
2010,Departure,Austria,12143616,Passengers,AT, AUT,47.516231,14.550072
2010,Departure,Belgium,11377052,Passengers,BE, BEL,50.503887,4.469936
2010,Departure,Bulgaria,3196074,Passengers,BG, BGR,42.733883,25.485830
2010,Departure,Cyprus,3471126,Passengers,CY, CYP,35.126413,33.429859
2010,Departure,Croatia,2549241,Passengers,HR, HRV,45.100000,15.200000
2010,Departure,Denmark,13250447,Passengers,DK, DNK,56.263920,9.501785
2010,Departure,Slovakia,968834,Passengers,SK, SVK,48.669026,19.699024
2010,Departure,Slovenia,689185,Passengers,SI, SVN,46.151241,14.995463
2010,Departure,Spain,95718028,Passengers,ES, ESP,40.463667,-3.749220
2010,Departure,Estonia,700438,Passengers,EE, EST,58.595272,25.013607
2010,Departure,Finland,8263231,Passengers,FI, FIN,61.924110,25.748151
2010,Departure,France,71842681,Passengers,FR, FRA,46.227638,2.213749
2010,Departure,Greece,19677906,Passengers,GR, GRC,39.074208,21.824312
2010,Departure,Hungary,4114462,Passengers,HU, HUN,47.162494,19.503304
2010,Departure,Ireland,11711286,Passengers,IE, IRL,53.412910,-8.243890
2010,Departure,Italy,69328020,Passengers,IT, ITA,41.871940,12.567380
2010,Departure,Latvia,2345986,Passengers,LV, LVA,56.879635,24.603189
2010,Departure,Lithuania,1150787,Passengers,LT, LTU,55.169438,23.881275
2010,Departure,Luxembourg,813941,Passengers,LU, LUX,49.815273,6.129583
2010,Departure,Malta,1646807,Passengers,MT, MLT,35.937496,14.375416
2010,Departure,Netherlands,24239221,Passengers,NL, NLD,52.132633,5.291266
2010,Departure,Poland,9604809,Passengers,PL, POL,51.919438,19.145136
2010,Departure,Portugal,14223431,Passengers,PT, PRT,39.399872,-8.224454
2010,Departure,Czech Republic,6103790,Passengers,CZ, CZE,49.817492,15.472962
2010,Departure,Romania,4674618,Passengers,RO, ROU,45.943161,24.966760
2010,Departure,Sweden,16157728,Passengers,SE, SWE,60.128161,18.643501
2010,Departure,Iceland,1022801,Passengers,IS, ISL,64.963051,-19.020835
2010,Departure,Norway,20599726,Passengers,NO, NOR,60.472024,8.468946
2010,Departure,United Kingdom,104937573,Passengers,GB, GBR,55.378051,-3.435973
2010,Departure,Switzerland,19127750,Passengers,CH, CHE,46.818188,8.227512
2011,Departure,Germany,99575606,Passengers,DE, DEU,51.165691,10.451526
2011,Departure,Austria,12929606,Passengers,AT, AUT,47.516231,14.550072
2011,Departure,Belgium,12543103,Passengers,BE, BEL,50.503887,4.469936
2011,Departure,Bulgaria,3449001,Passengers,BG, BGR,42.733883,25.485830
2011,Departure,Cyprus,3594025,Passengers,CY, CYP,35.126413,33.429859
2011,Departure,Croatia,2736524,Passengers,HR, HRV,45.100000,15.200000
2011,Departure,Denmark,13950912,Passengers,DK, DNK,56.263920,9.501785
2011,Departure,Slovakia,926553,Passengers,SK, SVK,48.669026,19.699024
2011,Departure,Slovenia,678697,Passengers,SI, SVN,46.151241,14.995463
2011,Departure,Spain,101563382,Passengers,ES, ESP,40.463667,-3.749220
2011,Departure,Estonia,968167,Passengers,EE, EST,58.595272,25.013607
2011,Departure,Finland,9563748,Passengers,FI, FIN,61.924110,25.748151
2011,Departure,France,76336436,Passengers,FR, FRA,46.227638,2.213749
2011,Departure,Greece,19988741,Passengers,GR, GRC,39.074208,21.824312
2011,Departure,Hungary,4468710,Passengers,HU, HUN,47.162494,19.503304
2011,Departure,Ireland,11749716,Passengers,IE, IRL,53.412910,-8.243890
2011,Departure,Italy,73996017,Passengers,IT, ITA,41.871940,12.567380
2011,Departure,Latvia,2558838,Passengers,LV, LVA,56.879635,24.603189
2011,Departure,Lithuania,1350860,Passengers,LT, LTU,55.169438,23.881275
2011,Departure,Luxembourg,918092,Passengers,LU, LUX,49.815273,6.129583
2011,Departure,Malta,1761850,Passengers,MT, MLT,35.937496,14.375416
2011,Departure,Netherlands,26888332,Passengers,NL, NLD,52.132633,5.291266
2011,Departure,Poland,10913649,Passengers,PL, POL,51.919438,19.145136
2011,Departure,Portugal,14987843,Passengers,PT, PRT,39.399872,-8.224454
2011,Departure,Czech Republic,6315203,Passengers,CZ, CZE,49.817492,15.472962
2011,Departure,Romania,5138131,Passengers,RO, ROU,45.943161,24.966760
2011,Departure,Sweden,18085344,Passengers,SE, SWE,60.128161,18.643501
2011,Departure,Iceland,1238063,Passengers,IS, ISL,64.963051,-19.020835
2011,Departure,Norway,22549625,Passengers,NO, NOR,60.472024,8.468946
2011,Departure,United Kingdom,109170717,Passengers,GB, GBR,55.378051,-3.435973
2011,Departure,Switzerland,21041848,Passengers,CH, CHE,46.818188,8.227512
2012,Departure,Germany,100775317,Passengers,DE, DEU,51.165691,10.451526
2012,Departure,Austria,13325963,Passengers,AT, AUT,47.516231,14.550072
2012,Departure,Belgium,12960852,Passengers,BE, BEL,50.503887,4.469936
2012,Departure,Bulgaria,3530360,Passengers,BG, BGR,42.733883,25.485830
2012,Departure,Cyprus,3668817,Passengers,CY, CYP,35.126413,33.429859
2012,Departure,Croatia,2950427,Passengers,HR, HRV,45.100000,15.200000
2012,Departure,Denmark,14067532,Passengers,DK, DNK,56.263920,9.501785
2012,Departure,Slovakia,801474,Passengers,SK, SVK,48.669026,19.699024
2012,Departure,Slovenia,582636,Passengers,SI, SVN,46.151241,14.995463
2012,Departure,Spain,96583022,Passengers,ES, ESP,40.463667,-3.749220
2012,Departure,Estonia,1118886,Passengers,EE, EST,58.595272,25.013607
2012,Departure,Finland,9602729,Passengers,FI, FIN,61.924110,25.748151
2012,Departure,France,78534338,Passengers,FR, FRA,46.227638,2.213749
2012,Departure,Greece,18906170,Passengers,GR, GRC,39.074208,21.824312
2012,Departure,Hungary,4246711,Passengers,HU, HUN,47.162494,19.503304
2012,Departure,Ireland,11823365,Passengers,IE, IRL,53.412910,-8.243890
2012,Departure,Italy,73038174,Passengers,IT, ITA,41.871940,12.567380
2012,Departure,Latvia,2378456,Passengers,LV, LVA,56.879635,24.603189
2012,Departure,Lithuania,1590353,Passengers,LT, LTU,55.169438,23.881275
2012,Departure,Luxembourg,950120,Passengers,LU, LUX,49.815273,6.129583
2012,Departure,Malta,1826353,Passengers,MT, MLT,35.937496,14.375416
2012,Departure,Netherlands,27835638,Passengers,NL, NLD,52.132633,5.291266
2012,Departure,Poland,11813440,Passengers,PL, POL,51.919438,19.145136
2012,Departure,Portugal,15390626,Passengers,PT, PRT,39.399872,-8.224454
2012,Departure,Czech Republic,5872101,Passengers,CZ, CZE,49.817492,15.472962
2012,Departure,Romania,5070258,Passengers,RO, ROU,45.943161,24.966760
2012,Departure,Sweden,18453513,Passengers,SE, SWE,60.128161,18.643501
2012,Departure,Iceland,1374986,Passengers,IS, ISL,64.963051,-19.020835
2012,Departure,Norway,23910250,Passengers,NO, NOR,60.472024,8.468946
2012,Departure,United Kingdom,109918001,Passengers,GB, GBR,55.378051,-3.435973
2012,Departure,Switzerland,21922378,Passengers,CH, CHE,46.818188,8.227512
2013,Departure,Germany,101444666,Passengers,DE, DEU,51.165691,10.451526
2013,Departure,Austria,13224990,Passengers,AT, AUT,47.516231,14.550072
2013,Departure,Belgium,13207712,Passengers,BE, BEL,50.503887,4.469936
2013,Departure,Bulgaria,3647568,Passengers,BG, BGR,42.733883,25.485830
2013,Departure,Cyprus,3519545,Passengers,CY, CYP,35.126413,33.429859
2013,Departure,Croatia,3098272,Passengers,HR, HRV,45.100000,15.200000
2013,Departure,Denmark,14524640,Passengers,DK, DNK,56.263920,9.501785
2013,Departure,Slovakia,792778,Passengers,SK, SVK,48.669026,19.699024
2013,Departure,Slovenia,631360,Passengers,SI, SVN,46.151241,14.995463
2013,Departure,Spain,93253848,Passengers,ES, ESP,40.463667,-3.749220
2013,Departure,Estonia,993359,Passengers,EE, EST,58.595272,25.013607
2013,Departure,Finland,9518384,Passengers,FI, FIN,61.924110,25.748151
2013,Departure,France,80343593,Passengers,FR, FRA,46.227638,2.213749
2013,Departure,Greece,19744352,Passengers,GR, GRC,39.074208,21.824312
2013,Departure,Hungary,4254777,Passengers,HU, HUN,47.162494,19.503304
2013,Departure,Ireland,12331336,Passengers,IE, IRL,53.412910,-8.243890
2013,Departure,Italy,71883155,Passengers,IT, ITA,41.871940,12.567380
2013,Departure,Latvia,2393496,Passengers,LV, LVA,56.879635,24.603189
2013,Departure,Lithuania,1746751,Passengers,LT, LTU,55.169438,23.881275
2013,Departure,Luxembourg,1090528,Passengers,LU, LUX,49.815273,6.129583
2013,Departure,Malta,2015771,Passengers,MT, MLT,35.937496,14.375416
2013,Departure,Netherlands,29054785,Passengers,NL, NLD,52.132633,5.291266
2013,Departure,Poland,12306566,Passengers,PL, POL,51.919438,19.145136
2013,Departure,Portugal,16203634,Passengers,PT, PRT,39.399872,-8.224454
2013,Departure,Czech Republic,5948808,Passengers,CZ, CZE,49.817492,15.472962
2013,Departure,Romania,5269157,Passengers,RO, ROU,45.943161,24.966760
2013,Departure,Sweden,19017005,Passengers,SE, SWE,60.128161,18.643501
2013,Departure,Iceland,1598917,Passengers,IS, ISL,64.963051,-19.020835
2013,Departure,Norway,24998430,Passengers,NO, NOR,60.472024,8.468946
2013,Departure,United Kingdom,113762680,Passengers,GB, GBR,55.378051,-3.435973
2013,Departure,Switzerland,22412312,Passengers,CH, CHE,46.818188,8.227512
2014,Departure,Germany,104307285,Passengers,DE, DEU,51.165691,10.451526
2014,Departure,Austria,13526480,Passengers,AT, AUT,47.516231,14.550072
2014,Departure,Belgium,14406511,Passengers,BE, BEL,50.503887,4.469936
2014,Departure,Bulgaria,3868955,Passengers,BG, BGR,42.733883,25.485830
2014,Departure,Cyprus,3665889,Passengers,CY, CYP,35.126413,33.429859
2014,Departure,Croatia,3304186,Passengers,HR, HRV,45.100000,15.200000
2014,Departure,Denmark,15307528,Passengers,DK, DNK,56.263920,9.501785
2014,Departure,Slovakia,850360,Passengers,SK, SVK,48.669026,19.699024
2014,Departure,Slovenia,654522,Passengers,SI, SVN,46.151241,14.995463
2014,Departure,Spain,97383909,Passengers,ES, ESP,40.463667,-3.749220
2014,Departure,Estonia,1020367,Passengers,EE, EST,58.595272,25.013607
2014,Departure,Finland,9853445,Passengers,FI, FIN,61.924110,25.748151
2014,Departure,France,81882418,Passengers,FR, FRA,46.227638,2.213749
2014,Departure,Greece,22798239,Passengers,GR, GRC,39.074208,21.824312
2014,Departure,Hungary,4559437,Passengers,HU, HUN,47.162494,19.503304
2014,Departure,Ireland,13188072,Passengers,IE, IRL,53.412910,-8.243890
2014,Departure,Italy,75114163,Passengers,IT, ITA,41.871940,12.567380
2014,Departure,Latvia,2398244,Passengers,LV, LVA,56.879635,24.603189
2014,Departure,Lithuania,1900752,Passengers,LT, LTU,55.169438,23.881275
2014,Departure,Luxembourg,1224145,Passengers,LU, LUX,49.815273,6.129583
2014,Departure,Malta,2145833,Passengers,MT, MLT,35.937496,14.375416
2014,Departure,Netherlands,30503583,Passengers,NL, NLD,52.132633,5.291266
2014,Departure,Poland,13634359,Passengers,PL, POL,51.919438,19.145136
2014,Departure,Portugal,17586144,Passengers,PT, PRT,39.399872,-8.224454
2014,Departure,Czech Republic,6050752,Passengers,CZ, CZE,49.817492,15.472962
2014,Departure,Romania,5704162,Passengers,RO, ROU,45.943161,24.966760
2014,Departure,Sweden,19810370,Passengers,SE, SWE,60.128161,18.643501
2014,Departure,Iceland,1926574,Passengers,IS, ISL,64.963051,-19.020835
2014,Departure,Norway,25564318,Passengers,NO, NOR,60.472024,8.468946
2014,Departure,United Kingdom,118708803,Passengers,GB, GBR,55.378051,-3.435973
2014,Departure,Switzerland,23376322,Passengers,CH, CHE,46.818188,8.227512
2015,Departure,Germany,108195262,Passengers,DE, DEU,51.165691,10.451526
2015,Departure,Austria,13696857,Passengers,AT, AUT,47.516231,14.550072
2015,Departure,Belgium,15485440,Passengers,BE, BEL,50.503887,4.469936
2015,Departure,Bulgaria,3912287,Passengers,BG, BGR,42.733883,25.485830
2015,Departure,Cyprus,3794014,Passengers,CY, CYP,35.126413,33.429859
2015,Departure,Croatia,3525290,Passengers,HR, HRV,45.100000,15.200000
2015,Departure,Denmark,15836180,Passengers,DK, DNK,56.263920,9.501785
2015,Departure,Slovakia,980938,Passengers,SK, SVK,48.669026,19.699024
2015,Departure,Slovenia,719692,Passengers,SI, SVN,46.151241,14.995463
2015,Departure,Spain,102821746,Passengers,ES, ESP,40.463667,-3.749220
2015,Departure,Estonia,1097144,Passengers,EE, EST,58.595272,25.013607
2015,Departure,Finland,10047980,Passengers,FI, FIN,61.924110,25.748151
2015,Departure,France,84212267,Passengers,FR, FRA,46.227638,2.213749
2015,Departure,Greece,24900953,Passengers,GR, GRC,39.074208,21.824312
2015,Departure,Hungary,5159421,Passengers,HU, HUN,47.162494,19.503304
2015,Departure,Ireland,14814213,Passengers,IE, IRL,53.412910,-8.243890
2015,Departure,Italy,78494972,Passengers,IT, ITA,41.871940,12.567380
2015,Departure,Latvia,2569879,Passengers,LV, LVA,56.879635,24.603189
2015,Departure,Lithuania,2116936,Passengers,LT, LTU,55.169438,23.881275
2015,Departure,Luxembourg,1333144,Passengers,LU, LUX,49.815273,6.129583
2015,Departure,Malta,2309071,Passengers,MT, MLT,35.937496,14.375416
2015,Departure,Netherlands,32362493,Passengers,NL, NLD,52.132633,5.291266
2015,Departure,Poland,15236943,Passengers,PL, POL,51.919438,19.145136
2015,Departure,Portugal,19582715,Passengers,PT, PRT,39.399872,-8.224454
2015,Departure,Czech Republic,6338990,Passengers,CZ, CZE,49.817492,15.472962
2015,Departure,Romania,6568910,Passengers,RO, ROU,45.943161,24.966760
2015,Departure,Sweden,20505248,Passengers,SE, SWE,60.128161,18.643501
2015,Departure,Iceland,2424563,Passengers,IS, ISL,64.963051,-19.020835
2015,Departure,Norway,25934543,Passengers,NO, NOR,60.472024,8.468946
2015,Departure,United Kingdom,125249123,Passengers,GB, GBR,55.378051,-3.435973
2015,Departure,Switzerland,24329605,Passengers,CH, CHE,46.818188,8.227512
2016,Departure,Germany,111894109,Passengers,DE, DEU,51.165691,10.451526
2016,Departure,Austria,13894550,Passengers,AT, AUT,47.516231,14.550072
2016,Departure,Belgium,15039952,Passengers,BE, BEL,50.503887,4.469936
2016,Departure,Bulgaria,4768380,Passengers,BG, BGR,42.733883,25.485830
2016,Departure,Cyprus,4472401,Passengers,CY, CYP,35.126413,33.429859
2016,Departure,Croatia,3983335,Passengers,HR, HRV,45.100000,15.200000
2016,Departure,Denmark,17205597,Passengers,DK, DNK,56.263920,9.501785
2016,Departure,Slovakia,1095435,Passengers,SK, SVK,48.669026,19.699024
2016,Departure,Slovenia,703902,Passengers,SI, SVN,46.151241,14.995463
2016,Departure,Spain,113655972,Passengers,ES, ESP,40.463667,-3.749220
2016,Departure,Estonia,1124879,Passengers,EE, EST,58.595272,25.013607
2016,Departure,Finland,10410251,Passengers,FI, FIN,61.924110,25.748151
2016,Departure,France,86695736,Passengers,FR, FRA,46.227638,2.213749
2016,Departure,Greece,26880204,Passengers,GR, GRC,39.074208,21.824312
2016,Departure,Hungary,5881072,Passengers,HU, HUN,47.162494,19.503304
2016,Departure,Ireland,16362729,Passengers,IE, IRL,53.412910,-8.243890
2016,Departure,Italy,82201440,Passengers,IT, ITA,41.871940,12.567380
2016,Departure,Latvia,2685962,Passengers,LV, LVA,56.879635,24.603189
2016,Departure,Lithuania,2389920,Passengers,LT, LTU,55.169438,23.881275
2016,Departure,Luxembourg,1499712,Passengers,LU, LUX,49.815273,6.129583
2016,Departure,Malta,2538348,Passengers,MT, MLT,35.937496,14.375416
2016,Departure,Netherlands,35223141,Passengers,NL, NLD,52.132633,5.291266
2016,Departure,Poland,17016779,Passengers,PL, POL,51.919438,19.145136
2016,Departure,Portugal,22431352,Passengers,PT, PRT,39.399872,-8.224454
2016,Departure,Czech Republic,6836188,Passengers,CZ, CZE,49.817492,15.472962
2016,Departure,Romania,8032280,Passengers,RO, ROU,45.943161,24.966760
2016,Departure,Sweden,21580143,Passengers,SE, SWE,60.128161,18.643501
2016,Departure,Iceland,3398548,Passengers,IS, ISL,64.963051,-19.020835
2016,Departure,Norway,26091445,Passengers,NO, NOR,60.472024,8.468946
2016,Departure,United Kingdom,133712801,Passengers,GB, GBR,55.378051,-3.435973
2016,Departure,Switzerland,25619271,Passengers,CH, CHE,46.818188,8.227512
2017,Departure,Germany,117615426,Passengers,DE, DEU,51.165691,10.451526
2017,Departure,Austria,14472548,Passengers,AT, AUT,47.516231,14.550072
2017,Departure,Belgium,16610403,Passengers,BE, BEL,50.503887,4.469936
2017,Departure,Bulgaria,5725016,Passengers,BG, BGR,42.733883,25.485830
2017,Departure,Cyprus,5112000,Passengers,CY, CYP,35.126413,33.429859
2017,Departure,Croatia,4693690,Passengers,HR, HRV,45.100000,15.200000
2017,Departure,Denmark,17411024,Passengers,DK, DNK,56.263920,9.501785
2017,Departure,Slovakia,1216075,Passengers,SK, SVK,48.669026,19.699024
2017,Departure,Slovenia,842057,Passengers,SI, SVN,46.151241,14.995463
2017,Departure,Spain,122975994,Passengers,ES, ESP,40.463667,-3.749220
2017,Departure,Estonia,1339227,Passengers,EE, EST,58.595272,25.013607
2017,Departure,Finland,11426146,Passengers,FI, FIN,61.924110,25.748151
2017,Departure,France,91677274,Passengers,FR, FRA,46.227638,2.213749
2017,Departure,Greece,29323046,Passengers,GR, GRC,39.074208,21.824312
2017,Departure,Hungary,6719737,Passengers,HU, HUN,47.162494,19.503304
2017,Departure,Ireland,17193153,Passengers,IE, IRL,53.412910,-8.243890
2017,Departure,Italy,87477973,Passengers,IT, ITA,41.871940,12.567380
2017,Departure,Latvia,3036351,Passengers,LV, LVA,56.879635,24.603189
2017,Departure,Lithuania,2624411,Passengers,LT, LTU,55.169438,23.881275
2017,Departure,Luxembourg,1787821,Passengers,LU, LUX,49.815273,6.129583
2017,Departure,Malta,2999129,Passengers,MT, MLT,35.937496,14.375416
2017,Departure,Netherlands,38155830,Passengers,NL, NLD,52.132633,5.291266
2017,Departure,Poland,19942483,Passengers,PL, POL,51.919438,19.145136
2017,Departure,Portugal,26147372,Passengers,PT, PRT,39.399872,-8.224454
2017,Departure,Czech Republic,8118491,Passengers,CZ, CZE,49.817492,15.472962
2017,Departure,Romania,9649334,Passengers,RO, ROU,45.943161,24.966760
2017,Departure,Sweden,22939620,Passengers,SE, SWE,60.128161,18.643501
2017,Departure,Iceland,4161998,Passengers,IS, ISL,64.963051,-19.020835
2017,Departure,Norway,26836985,Passengers,NO, NOR,60.472024,8.468946
2017,Departure,United Kingdom,141782954,Passengers,GB, GBR,55.378051,-3.435973
2017,Departure,Switzerland,27151850,Passengers,CH, CHE,46.818188,8.227512
2018,Departure,Germany,122565940,Passengers,DE, DEU,51.165691,10.451526
2018,Departure,Austria,15924719,Passengers,AT, AUT,47.516231,14.550072
2018,Departure,Belgium,17235718,Passengers,BE, BEL,50.503887,4.469936
2018,Departure,Bulgaria,6255370,Passengers,BG, BGR,42.733883,25.485830
2018,Departure,Cyprus,5455568,Passengers,CY, CYP,35.126413,33.429859
2018,Departure,Croatia,5140862,Passengers,HR, HRV,45.100000,15.200000
2018,Departure,Denmark,18098414,Passengers,DK, DNK,56.263920,9.501785
2018,Departure,Slovakia,1409081,Passengers,SK, SVK,48.669026,19.699024
2018,Departure,Slovenia,906041,Passengers,SI, SVN,46.151241,14.995463
2018,Departure,Spain,130244218,Passengers,ES, ESP,40.463667,-3.749220
2018,Departure,Estonia,1517480,Passengers,EE, EST,58.595272,25.013607
2018,Departure,Finland,12601937,Passengers,FI, FIN,61.924110,25.748151
2018,Departure,France,95960254,Passengers,FR, FRA,46.227638,2.213749
2018,Departure,Greece,31474358,Passengers,GR, GRC,39.074208,21.824312
2018,Departure,Hungary,7637268,Passengers,HU, HUN,47.162494,19.503304
2018,Departure,Ireland,18239197,Passengers,IE, IRL,53.412910,-8.243890
2018,Departure,Italy,92504535,Passengers,IT, ITA,41.871940,12.567380
2018,Departure,Latvia,3525332,Passengers,LV, LVA,56.879635,24.603189
2018,Departure,Lithuania,3121142,Passengers,LT, LTU,55.169438,23.881275
2018,Departure,Luxembourg,2004671,Passengers,LU, LUX,49.815273,6.129583
2018,Departure,Malta,3402274,Passengers,MT, MLT,35.937496,14.375416
2018,Departure,Netherlands,39964307,Passengers,NL, NLD,52.132633,5.291266
2018,Departure,Poland,22844762,Passengers,PL, POL,51.919438,19.145136
2018,Departure,Portugal,27926876,Passengers,PT, PRT,39.399872,-8.224454
2018,Departure,Czech Republic,8909588,Passengers,CZ, CZE,49.817492,15.472962
2018,Departure,Romania,10580244,Passengers,RO, ROU,45.943161,24.966760
2018,Departure,Sweden,23073693,Passengers,SE, SWE,60.128161,18.643501
2018,Departure,Iceland,5183329,Passengers,IS, ISL,64.963051,-19.020835
2018,Departure,Norway,27627260,Passengers,NO, NOR,60.472024,8.468946
2018,Departure,United Kingdom,145594775,Passengers,GB, GBR,55.378051,-3.435973
2018,Departure,Switzerland,28456038,Passengers,CH, CHE,46.818188,8.227512
2019,Departure,Germany,124422007,Passengers,DE, DEU,51.165691,10.451526
2019,Departure,Austria,18140101,Passengers,AT, AUT,47.516231,14.550072
2019,Departure,Belgium,17684965,Passengers,BE, BEL,50.503887,4.469936
2019,Departure,Bulgaria,6020907,Passengers,BG, BGR,42.733883,25.485830
2019,Departure,Cyprus,5623650,Passengers,CY, CYP,35.126413,33.429859
2019,Departure,Croatia,5578856,Passengers,HR, HRV,45.100000,15.200000
2019,Departure,Denmark,18094261,Passengers,DK, DNK,56.263920,9.501785
2019,Departure,Slovakia,1420528,Passengers,SK, SVK,48.669026,19.699024
2019,Departure,Slovenia,858008,Passengers,SI, SVN,46.151241,14.995463
2019,Departure,Spain,135291509,Passengers,ES, ESP,40.463667,-3.749220
2019,Departure,Estonia,1653390,Passengers,EE, EST,58.595272,25.013607
2019,Departure,Finland,13172672,Passengers,FI, FIN,61.924110,25.748151
2019,Departure,France,99802703,Passengers,FR, FRA,46.227638,2.213749
2019,Departure,Greece,32449631,Passengers,GR, GRC,39.074208,21.824312
2019,Departure,Hungary,8395992,Passengers,HU, HUN,47.162494,19.503304
2019,Departure,Ireland,19033728,Passengers,IE, IRL,53.412910,-8.243890
2019,Departure,Italy,96365945,Passengers,IT, ITA,41.871940,12.567380
2019,Departure,Latvia,3892582,Passengers,LV, LVA,56.879635,24.603189
2019,Departure,Lithuania,3238363,Passengers,LT, LTU,55.169438,23.881275
2019,Departure,Luxembourg,2189504,Passengers,LU, LUX,49.815273,6.129583
2019,Departure,Malta,3656021,Passengers,MT, MLT,35.937496,14.375416
2019,Departure,Netherlands,40732817,Passengers,NL, NLD,52.132633,5.291266
2019,Departure,Poland,24446081,Passengers,PL, POL,51.919438,19.145136
2019,Departure,Portugal,30065372,Passengers,PT, PRT,39.399872,-8.224454
2019,Departure,Czech Republic,9406393,Passengers,CZ, CZE,49.817492,15.472962
2019,Departure,Romania,11444821,Passengers,RO, ROU,45.943161,24.966760
2019,Departure,Sweden,22050908,Passengers,SE, SWE,60.128161,18.643501
2019,Departure,Iceland,3881185,Passengers,IS, ISL,64.963051,-19.020835
2019,Departure,Norway,27739918,Passengers,NO, NOR,60.472024,8.468946
2019,Departure,United Kingdom,147797041,Passengers,GB, GBR,55.378051,-3.435973
2019,Departure,Switzerland,28942362,Passengers,CH, CHE,46.818188,8.227512
2020,Departure,Germany,31311257,Passengers,DE, DEU,51.165691,10.451526
2020,Departure,Austria,4663096,Passengers,AT, AUT,47.516231,14.550072
2020,Departure,Belgium,4679255,Passengers,BE, BEL,50.503887,4.469936
2020,Departure,Bulgaria,1939060,Passengers,BG, BGR,42.733883,25.485830
2020,Departure,Cyprus,1142936,Passengers,CY, CYP,35.126413,33.429859
2020,Departure,Croatia,1045496,Passengers,HR, HRV,45.100000,15.200000
2020,Departure,Denmark,4561062,Passengers,DK, DNK,56.263920,9.501785
2020,Departure,Slovakia,252540,Passengers,SK, SVK,48.669026,19.699024
2020,Departure,Slovenia,144323,Passengers,SI, SVN,46.151241,14.995463
2020,Departure,Spain,37628465,Passengers,ES, ESP,40.463667,-3.749220
2020,Departure,Estonia,428242,Passengers,EE, EST,58.595272,25.013607
2020,Departure,Finland,3187571,Passengers,FI, FIN,61.924110,25.748151
